No.,Order Date,Current Production Department,Order Status,Last Date Modified,Modified By ID,Sell-to Customer No.,Shipment Date,Amount,Amount Including Tax,Sell-to Customer Name,Salesperson Code,INV,SENT?,COMMENT,#VALUE!,,,Kane Graphical - INV,,,1
SO2300207,2/3/2023,700,Shipped,2/20/2023,AKOHRT,1358,2/16/2023,44.1,44.1,USF FCU,MRK,INV1230108,,Email Invoices To:  [email],,,,,,,
SO2300220,2/7/2023,700,Shipped,2/20/2023,AKOHRT,6345,2/16/2023,33.1,35.66,Wintrust Wealth Management,HSE,INV1230109,,Email Invoices To: [email],,,,,,,
SO2300230,2/8/2023,700,Shipped,2/20/2023,AKOHRT,8741,2/17/2023,52.3,52.3,First National Bank,HSE,INV1230110,,Email Invoices To: [email],,,,,,,
SO2300231,2/8/2023,700,Shipped,2/20/2023,AKOHRT,5183,2/16/2023,116.13,116.13,Ascend Federal Credit Union,HSE,INV1230111,,Email Invoices To:  [email],,,,,,,
SO2300232,2/8/2023,700,Shipped,2/20/2023,AKOHRT,5602,2/16/2023,20.1,21.1,Educational Employees CU,HSE,INV1230112,,Email Invoices To:  [email],,,,,,,
SO2300233,2/8/2023,700,Shipped,2/20/2023,AKOHRT,1114,2/16/2023,23.2,23.2,Philadelphia FCU,MRK,INV1230113,,Email Invoices To: [email],,,,,,,
SO2300234,2/8/2023,700,Shipped,2/8/2023,EWONG,9554,2/21/2023,44.1,44.1,First Community Bank of the,HSE,INV1230114,,Email invoices to: [email],,,,,,,
SO2300235,2/8/2023,700,Shipped,2/20/2023,AKOHRT,5669,2/16/2023,68.1,68.1,DEI Incorporated,HSE,INV1230115,,Email invoice to: [email],,,,,,,
SO2300239,2/9/2023,700,Shipped,2/20/2023,AKOHRT,4934,2/17/2023,56.1,56.1,PeoplesBank,HSE,INV1230116,,Email Invoice To:  [email],,,,,,,
SO2300240,2/9/2023,700,Shipped,2/20/2023,AKOHRT,5398,2/17/2023,32.1,33.42,Co-Op Credit Union,HSE,INV1230117,,Email Invoices To:  [email],,,,,,,
SO2300241,2/9/2023,700,Shipped,2/20/2023,AKOHRT,5065,2/17/2023,62.59,67.72,Lake Forest Bank & Trust,HSE,INV1230118,,Email Invoices To: [email],,,,,,,
SO2300244,2/10/2023,700,Shipped,2/20/2023,AKOHRT,1414,2/16/2023,96.3,105.32,Mechanics Bank,MRK,,,,,,,,,,
SO2300246,2/13/2023,700,Shipped,2/20/2023,AKOHRT,4895,2/17/2023,156.77,170.51,North Shore Community Bank,HSE,INV1230120,,Email invoice to Kiley at: [email],,,,,,,
SO2300248,2/13/2023,700,Shipped,2/20/2023,AKOHRT,1826,2/20/2023,30.3,30.3,Bippus State Bank,HSE,INV1230121,,Email Invoices to: [email],,,,,,,
SO2300249,2/13/2023,700,Shipped,2/20/2023,AKOHRT,7189,2/16/2023,20.1,20.1,BancFirst,HSE,INV1230122,,Email Invoices To:  [email],,,,,,,
SO2300254,2/13/2023,700,Shipped,2/20/2023,AKOHRT,5602,2/17/2023,32.1,34.1,Educational Employees CU,HSE,INV1230123,,Email Invoices To:  [email],,,,,,,
SO2300255,2/13/2023,700,Shipped,2/20/2023,AKOHRT,8917,2/20/2023,200.47,200.47,Avidia Bank,HSE,INV1230124,,Email Invoices To: [email],,,,,,,
SO2300257,2/13/2023,700,Shipped,2/20/2023,AKOHRT,4609,2/17/2023,20.1,20.1,First National Bank,HSE,INV1230125,,Email Invoice To:  [email],,,,,,,
SO2300258,2/16/2023,700,Shipped,2/20/2023,AKOHRT,1533,2/20/2023,20.1,20.1,Minster Bank,HSE,INV1230126,,Email Invoices To:  [email],,,,,,,
SO2300261,2/14/2023,700,Shipped,2/20/2023,AKOHRT,8121,2/17/2023,20.1,20.1,First National Bank,HSE,INV1230127,,Email Invoices To:  [email],,,,,,,
SO2300262,2/14/2023,700,Shipped,2/20/2023,AKOHRT,8121,2/17/2023,20.1,20.1,First National Bank,HSE,INV1230128,,Email Invoices To:  [email],,,,,,,
SO2300268,2/14/2023,700,Shipped,2/20/2023,AKOHRT,1414,2/17/2023,52.3,55.49,Mechanics Bank,MRK,,,,,,,,,,
SO2300269,2/14/2023,700,Shipped,2/20/2023,AKOHRT,1414,2/17/2023,78.75,83.56,Mechanics Bank,MRK,,,,,,,,,,
SO2300270,2/14/2023,700,Shipped,2/20/2023,AKOHRT,1414,2/17/2023,30.3,32.01,Mechanics Bank,MRK,,,,,,,,,,
SO2300276,2/15/2023,700,Shipped,2/20/2023,AKOHRT,9221,2/20/2023,40.3,40.3,Lakeside Bank,HSE,INV1230132,,Email Invoices To: [email],,,,,,,
SO2300281,2/15/2023,700,Shipped,2/20/2023,AKOHRT,1414,2/20/2023,30.3,32.34,Mechanics Bank,MRK,,,,,,,,,,
SO2300284,2/15/2023,700,Shipped,2/20/2023,AKOHRT,7189,2/17/2023,20.1,20.1,BancFirst,HSE,INV1230134,,Email Invoices To:  [email],,,,,,,
SO2300285,2/15/2023,700,Shipped,2/20/2023,AKOHRT,7189,2/17/2023,20.1,20.1,BancFirst,HSE,INV1230135,,Email Invoices To:  [email],,,,,,,
SO2300287,2/15/2023,700,Shipped,2/20/2023,AKOHRT,1414,2/20/2023,74.3,80.41,Mechanics Bank,MRK,,,,,,,,,,
SO2300288,2/15/2023,700,Shipped,2/20/2023,AKOHRT,1414,2/20/2023,52.3,56.15,Mechanics Bank,MRK,,,,,,,,,,
SO2300291,2/16/2023,700,Shipped,2/20/2023,AKOHRT,8121,2/17/2023,32.1,32.1,First National Bank,HSE,INV1230138,,Email Invoices To:  [email],,,,,,,
SO2300294,2/16/2023,700,Shipped,2/20/2023,AKOHRT,8471,2/20/2023,24.1,24.1,Kirkpatrick Bank,HSE,INV1230139,,Email Invoice To:  [email],,,,,,,
SO2300295,2/16/2023,700,Shipped,2/20/2023,AKOHRT,6511,2/20/2023,24.1,24.1,Bank of the Lowcountry,HSE,INV1230140,,Email Invoice to: [email],,,,,,,
